,,,,,Coppa Front Bar,,Coppa Cellar,,Coppa Corridor,,Coppa Cage,,Sub Totals,,Events Front Bar,,Events Cellar,,Events Cage,,Events Back Room,,Events Pantry,,Events Blue Cupboard,,Sub Totals,,Cafe Front Bar,,Room 1,,Sub Totals,,Lobster Front Bar,,Lobster Shed,,Sub Totals,,Totals,
Stock Type,Category,Sub Category,Pack Volume,Brand ,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles,Fulls,Singles
210734,Alcoholic bottles/ cans,Beer - Bottle/Can,24 x 330 ml [24],Asahi Lager - 5.00% - .,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Alcoholic bottles/ cans,Beer - Bottle/Can,8 x 330 ml [8],Aspal Cyder,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2392495,Alcoholic bottles/ cans,Beer - Bottle/Can,24 x 33 cl [24],Brixton Reliance - Pale Ale,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5536790,Alcoholic bottles/ cans,Beer - Bottle/Can,24 x 558 ml [24],Guinness Beer - 4.2% - Microdraught,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6822446,Alcoholic bottles/ cans,Beer - Bottle/Can,24 x 538 ml [24],Guinness Stout - 0% - Zero,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5762971,Alcoholic bottles/ cans,Beer - Bottle/Can,24 x 330 ml [24],Peroni Lager - 0% - Nastro Azzuro,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Alcoholic bottles/ cans,Beer - Bottle/Can,24 x 330 ml [24],Peroni Lager - Gluten Free - Nastro Azzuro,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Alcoholic bottles/ cans,Beer - Bottle/Can,8 x 500 ml [8],Renegade Brewery Best Bitter - Good Old Boy - NRB,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3967195,Alcoholic bottles/ cans,Beer & Ale,12 x 500 ml [12],BumbleBee Hard Cider 4.5%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
210679,Alcoholic bottles/ cans,Cider - Bottle/Can,15 x 500 ml [15],Rekorderlig Swedish - Strawberry &amp; Lime Cider - 4.50% - NRB,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6875972,Alcoholic bottles/ cans,Cider - Bottle/Can,12 x 500 ml [12],Sheppy's Cider - 200 Special Edition - 5%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Cocktail mixes,Cocktail Mixes,1 x 15 cl [1],Fee Brothers Aztec Chocolate Bitters,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2916765,Cocktail mixes,Cocktail Mixes,6 x 1 ltr [6],Icely Done Cocktail Blend - Spiced Cranberry &amp; Clementine,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4802900,Cocktail mixes,Cocktail Mixes,1 x 70cl [1],Monin Syrup - Strawberry,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3117451,Cocktail mixes,Premixed Drinks,24 x 250 ml [24],Big Tom Tomato Juice,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7213679,Cocktail mixes,Premixed Drinks,12 x 250 ml [12],Punchy Blood Orange,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3286494,Cocktail mixes,Premixed Drinks,12 x 250 ml [12],Punchy Cucumber,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
546355,Cocktail mixes,Squash & Cordial,1 x 500 ml [1],Bottlegreen Elderflower,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5544675,Cocktail mixes,Squash & Cordial,6 x 1 ltr [6],Cordial - Mango & Passionfruit,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2198745,Cocktail mixes,Squash & Cordial,6 x 1 ltr [6],Cordial - Rhubarb & Strawberry,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
212438,Cocktail mixes,Squash & Cordial,6 x 1 ltr [6],Passion Fruit & Vanilla Sorbet - Cordial,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
388445,Cocktail mixes,Squash & Cordial,1 x 1 ltr [1],Schweppes Blackcurrant - NRB,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
390556,Cocktail mixes,Squash & Cordial,1 x 1 ltr [1],Schweppes Lime Cordial,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
317090,Cocktail mixes,Syrups,1 x 70cl [1],Monin Gomme Syrup,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6975423,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Honey - Syrup,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
252574,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Pina Colada Syrup,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
390562,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Spritz - Orange,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
388463,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Sugar Syrup - Muscovado,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2332706,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Almond,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
988622,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Caramel,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
674299,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Chai Tea,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2748429,Cocktail mixes,Syrups,1 x 70 cl  [1],Monin Syrup - Cinnamon,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
503590,Cocktail mixes,Syrups,1 x 100 cl [1],Monin Syrup - Creme Brulee,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6178931,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Gingerbread,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2718343,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Green Mint,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6239991,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Hazelnut,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2446488,Cocktail mixes,Syrups,1 x 70 cl  [1],Monin Syrup - Peach,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
205208,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Pear,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1771369,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Pink Grapefruit,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2446492,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Red Berry,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
205240,Cocktail mixes,Syrups,1 x 70 cl [1],Monin Syrup - Vanilla,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
205229,Cocktail mixes,Syrups,6 x 1ltr [6],Tangled Roots,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2498125,Draught,Beer - Draught,6.6 x 1 gal [6.6],Beavertown Beer - 4.3% - Neck Oil,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Draught,Beer - Draught,1 x 11 x gal (50ltr) [11],Guinness Stout - 4.10% - Red Band - Draught,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1875431,Draught,Beer - Draught,6.6 x 1 Gallon [6.6],Guinness Stout - Blackguard,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1875440,Draught,Beer - Draught,11 x 1 gal,lime,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1875450,Draught,Beer - Draught,4.4 x 1 gal [4.4],Hoegaarden Beer - Keg,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1875453,Draught,Beer - Draught,11 x 1 gal,Peroni Draught Beer : 5.10%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6697490,Draught,Beer - Draught,6.6 x 1 gal (30 ltr),PERONI LAGER 30L KEG,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Draught,Beer - Draught,11 x 1 Gallon [11],Renegade Craft Lager - 4.1%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
273280,Draught,Beer - Draught,6.6 x 1 gal (30 ltr),Tiny Rebel Easy Livin' : Session Ale : Pale : Keg,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2181417,Draught,Beer - Draught,9 x 1 Gallon [9],West Berkshire Brewery Bitter - Good Old Boy,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Draught,Beer & Ale,11 x 1 gal [11],Beer - Birra Moretti - Draught,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Draught,Cider - Draft,11 x 1 Gallon [11],Aspall Cyder - Orange Cap,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Draught,Pimms,1 x 11gal (50ltr) [11],Pimms Pimms - 5.4%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7029531,Fruit & Hebs,Fruit,1 x 1 each [1],Cucumber - Large,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3081192,Fruit & Hebs,Fruit,1 each [1],LEMONS - ***Lemons to be counted on this line***,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Fruit & Hebs,Fruit,1 x 1 kg [1],Lime,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
374690,Fruit & Hebs,Fruit,4 x 1 each [4],Orange - Large,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1677821,Fruit & Hebs,Fruit,48 x 1 each [48],Passionfruit,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7029537,Fruit & Hebs,Fruit,1 x 125g [1],Raspberries,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1083170,Fruit & Hebs,Fruit,1 x 400 g [1],Strawberries,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
272027,Fruit & Hebs,Herbs,1 x 100g [1],Mint,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7343583,Fruit & Hebs,Herbs,1 x 100 g [1],Rosemary,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5589427,Hot drinks,Coffee - Beans,10 x 1 kg [10],Beans - Musetti 202,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
362140,Hot drinks,Coffee - Beans,10 x 1 kg [10],Musetti Coffee Beans - DEK (Decaf),,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5433794,Hot drinks,Coffee - Filter,100 x 85 g [100],202 - Filter Coffee,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Hot drinks,Coffee - Filter,24 x 250 g [24],Musetti Dek Tin - Espresso,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
252511,Hot drinks,Coffee - Filter,24 x 250 g [24],Musetti Dek Tins - Filter Coffee,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1792472,Hot drinks,Hot chocolate,6 x 50 x 1 each [300],Musetti - Choc-issimo - Sachets,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8338397,Hot drinks,Tea - Speciality,6 x 20 each [6],Earl Grey,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
791164,Hot drinks,Tea - Speciality,6 x 20 x 1 each [120],Harneys Green Tea with Citrus - Organic - Silk Bag,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
217063,Hot drinks,Tea - Speciality,6 x 20 x 1 Box [120],Harneys Hot Cinnamon Spice - Tea Bags,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
469857,Hot drinks,Tea - Speciality,6 x 20 each [6],Harneys Premium Darjeeling,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1846752,Hot drinks,Tea - Speciality,6 x 20 each [6],Harneys Premium Decaffeinated Ceylon,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
252532,Hot drinks,Tea - Speciality,6 x 20 each [6],Harneys Premium Egyptian Chamomile,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
220671,Hot drinks,Tea - Speciality,6 x 20 each [6],Harneys Premium English Breakfast,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
220629,Hot drinks,Tea - Speciality,6 x 20 each [6],Harneys Premium Red Raspberry,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
249110,Hot drinks,Tea - Speciality,6 x 20 x 1 pack [120],Japanese  Sencha - Japanese Sencha,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
200954,Hot drinks,Tea - Speciality,1 x 500 g  [1],Matcha Green Tea Powder,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5322355,Hot drinks,Tea - Speciality,6 x 20 x 1 pack [120],Peppermint Tea,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
928080,Hot drinks,Tea - Speciality,6 x 20 x 1 Box [120],PREM ENGLISH BREAKFAST 6X20,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
198018,Low/No alcohol,Juices and Health Drinks,24 x 250 ml [24],Trip CBD Infused Drink w/ Adaptogens - Peach & Ginger,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
213262,Low/No alcohol,Liqueurs & Other,24 x 175 ml [24],Crodino Aperitivo - 0% - 1965,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
212792,Milks,Fresh Milk (Chilled),4 x 2 ltr [4],Milk Semi Skimmed - Red Tractor,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
198174,Milks,Fresh Milk (Chilled),4 x 2ltr [4],Milk Skimmed,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Milks,Fresh Milk (Chilled),4 x 2 ltr [4],Milk Whole,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
