,,,,,Coppa Front Bar,,Coppa Cellar,,Coppa Corridor,,Coppa Cage,,Sub Totals,,Events Front Bar,,Events Cellar,,Events Cage,,Events Back Room,,Events Pantry,,Events Blue Cupboard,,Sub Totals,,Cafe Front Bar,,Room 1,,Sub Totals,,Lobster Front Bar,,Lobster Shed,,Sub Totals,,Totals,
7532906,Spirits,Rum,1 x 70 cl [1],El Dorado Golden Rum - 40% - 5YO,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5414149,Spirits,Liqueurs & Other,1 x 50 cl [1],Everleaf Non Alcoholic Spirit - Forest,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9062549,Spirits,Liqueurs & Other,1 x 50 cl [1],Everleaf Non Alcoholic Spirit - Mountain,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582362,Spirits,Liqueurs & Other,1 x 70cl [1],Frangelico Frangelico - 24.00%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337536,Spirits,Whisky,1 x 70 cl [1],Glenfiddich Whisky - 15YO - 40% - Solera Reserve,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8611364,Spirits,Whisky,1 x 70 cl [1],Glenlivet Founders Reserve - Whisky,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8042042,Spirits,Whisky,1 x 70cl  [1],Glenmorangie Whisky - 10YO,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4089407,Spirits,Whisky,1 x 70cl  [1],Glenmorangie Whisky - 10YO - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7533049,Spirits,Rum,6 x 70cl [6],Goslings Black Seal - Dark Rum - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1745338,Spirits,Liqueurs & Other,1 x 70cl [1],Grand Marnier Grand Marnier - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582383,Spirits,Vodka,1 x 70 cl [1],Grey Goose Vodka - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8040983,Spirits,Whisky,1 x 70 cl [1],Haig Club Whisky - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337534,Spirits,Whisky,6 x 70 cl  [6],Haig Club Whisky - Clubman - Mediterranean Orange,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8040821,Spirits,Rum,1 x 70 cl [1],Havana Club Golden Rum - 7YO,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337532,Spirits,Rum,1 x 70 cl [1],Havana Club Spiced Rum - Cuban,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337527,Spirits,Rum,1 x 70 cl [1],Havana Club White Rum - 40% - 3YO,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Gin,1 x 70 cl [1],HENDRICKS Flora Adora Gin - 43.4%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8042244,Spirits,Gin,1 x 70cl [1],Hendrick's Gin - 41.4%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582466,Spirits,Brandy,1 x 70 cl [1],Hennessy Cognac,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8040501,Spirits,Brandy,1 x 70 cl [1],Hennessy XO - Cognac - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582524,Spirits,Liqueurs & Other,1 x 70cl [1],Italicus - Liqueur - 20%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337535,Spirits,Bourbon / American Whiskey,1 x 70 cl [1],Jack Daniels Jack Daniels - Whiskey - 40% - Bourbon,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337529,Spirits,Liqueurs & Other,1 x 70 cl [1],Jägermeister Jagermeister - 35.00%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8042295,Spirits,Imported Whiskey,70 cl [1],Jameson Whiskey - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337528,Spirits,Brandy,1 x 70 cl [1],Janneau Traditional - Armagnac,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1745504,Spirits,Whisky,1 x 70cl [1],Johnnie Walker Black Label - Whisky - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1372210,Spirits,Whisky,1 x 70 cl [1],Johnnie Walker Blue Label - Whisky - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5414946,Spirits,Vodka,1 x 70 cl [1],Jumping Goat Vodka - Coffee Infused,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1798348,Spirits,Liqueurs & Other,1 x 70 cl [1],Kahlua Coffee Liqueur - 20%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6312038,Spirits,Bourbon / American Whiskey,1 x 70 cl [1],Knob Creek Bourbon,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8042307,Spirits,Rum,1 x 70 cl [1],Koko Kanu Coconut - Rum - 37.50%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6904462,Spirits,Whisky,1 x 70cl [1],Laphroaig Whisky - 10YO - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8146703,Spirits,Fortified Wine,1 x 75 cl [1],Lillet Blanc - 17%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582357,Spirits,Sambuca,1 x 70cl [1],Luxardo Classic - Sambuca - 38%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8760674,Spirits,Liqueurs & Other,1 x 50 cl [1],Luxardo Limoncello,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337538,Spirits,Bourbon / American Whiskey,1 x 70 cl [1],Maker's Mark Whiskey - 45%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8040962,Spirits,Gin,1 x 70 cl [1],Malfy Con Arancia - Gin - 41%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7960497,Spirits,Gin,1 x 70 cl [1],MALFY Gin,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582500,Spirits,Gin,1 x 70 cl [1],MALFY Lemon Gin,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6866941,Spirits,Gin,1 x 70 cl [1],MALFY Rosa Gin,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5603765,Spirits,Liqueurs & Other,6 x 70 cl [6],Maraska - Maraschino - Cherry,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7989176,Spirits,Brandy,1 x 70 cl [1],Martell VS - Cognac - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
362150,Spirits,Gin,1 x 70cl [1],Martin Millers Gin - 40.00%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2250669,Spirits,Martini/Vermouth,1 x 75 cl [1],Martini Riserva Especiale - Ambrato,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3627310,Spirits,Gin,1 x 70 cl [1],Mirabeau Dry Gin - 43% - Rose,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2593928,Spirits,Gin,1 x 50cl [1],Monkey 47 Dry Gin - 47%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2392250,Spirits,Whisky,1 x 70 cl  [1],Monkey Shoulder Whisky,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4294957,Spirits,Bitters,1 x 11.8 cl [1],Ms Better's Bitters - Miraculous Foamer - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
329509,Spirits,Liqueurs & Other,1 x 70 cl [1],Nectarine Liqueur,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
362213,Spirits,Gin,1 x 70 cl [1],Nordes - Gin - 40.00%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2181328,Spirits,Tequila,1 x 70 cl [1],Olmeca Altos Plata - 38%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4868151,Spirits,Tequila,1 x 70 cl [1],Olmeca Altos Reposado - 38%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1329292,Spirits,Liqueurs & Other,1 x 70 cl [1],Passoa Passoa - 17.00%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
227592,Spirits,Tequila,1 x 70 cl [1],Patron Anejo - Tequila,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7750548,Spirits,Tequila,1 x 70 cl [1],Patron Reposado - Tequila,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582365,Spirits,Tequila,1 x 70 cl [1],Patron Tequila Silver,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582375,Spirits,Liqueurs & Other,1 x 70cl [1],Pimms No.1 Cup - 25.00%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4641149,Spirits,Gin,1 x 70cl [1],Plymouth Gin - 41.2%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8012448,Spirits,Gin,70 cl [1],Puerto De Indias Strawberry Gin,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337524,Spirits,Brandy,1 x 70 cl [1],Rémy Martin Remy Martin VSOP - Cognac - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6622296,Spirits,Martini/Vermouth,1 x 75 cl [1],Riserva Speciale Rubino - Martini,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8141849,Spirits,Rum,1 x 70 cl [1],Ron Santiago Anejo Rum - 8YO,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3058354,Spirits,Rum,1 x 70cl [1],Sailor Jerry Rum,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4044991,Spirits,Gin,1 x 70 cl [1],Salcombe - Gin - 44%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337543,Spirits,Liqueurs & Other,1 x 70 cl [1],Saliza Tosolini - Amaretto,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582556,Spirits,Rum,1 x 70 cl [1],Santiago de Cuba Extra Anejo - 11YO,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4821141,Spirits,Bourbon / American Whiskey,1 x 70 cl [1],Sazerac Straight Rye - Whiskey - 45%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Gin,1 x 70 cl [1],Silent Pool - Gin - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582568,Spirits,Whisky,1 x 70cl [1],Singleton of Dufftown Whisky - 12YO - 40%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6612366,Spirits,Gin,1 x 70 cl [1],Sipsmith Gin - 41.6%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582601,Spirits,Gin,1 x 70 cl [1],Slingsby Gin - 40% - Gooseberry,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337542,Spirits,Vodka,1 x 70 cl [1],Smirnoff Black - Vodka,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
226299,Spirits,Liqueurs & Other,1 x 70cl [1],St Germain Elderflower Liqueur - 20%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7298076,Spirits,Whisky,1 x 70cl [1],Talisker Whisky - 10YO - 45.80%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7298099,Spirits,Gin,1 x 70 cl [1],Tanqueray Flor De Sevilla,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7298078,Spirits,Gin,1 x 70cl [1],Tanqueray Gin - 0%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
839700,Spirits,Gin,1 x 70cl [1],Tanqueray Gin - 43.10%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
492176,Spirits,Gin,6 x 70 cl [6],Tanqueray Gin - Blackcurrant Royale,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
252554,Spirits,Gin,1 x 1 ltr [1],Tanqueray No. Ten - Gin - 47.3%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
674672,Spirits,Gin,6 x 70cl  [6],Tanqueray Rangpur - Gin - ..,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2325620,Spirits,Tequila,2 x 70 cl [1],Tequila Rose,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2322706,Spirits,Vodka,1 x 70 cl [1],titos,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8114191,Spirits,Tequila,1 x 70 cl [1],Verde Momento Mezcal - 42%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
391255,Spirits,Gin,1 x 70 cl [1],Warner Edwards Harrington - Gin - Rhubarb,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
378816,Spirits,Bourbon / American Whiskey,1 x 70cl [1],Woodford Reserve - Whiskey - 43.2%,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3583992,Spirits,Vodka,1 x 70 cl [1],"Yering Station, Little Yering, Pinot Noir",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2959447,Sundries,Topping,6 x 500g [6],Core. Cream Aerosol,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2325676,Sundries,Topping,6 x 500 g [6],Cream Aerosol - UHT,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
434766,Sundries,Topping,8 x 750 g [8],Lotus Biscoff Crumb Topping,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
378818,Sundries,Topping,1 x 1kg [1],"Marshmallows - Info- Mini, White",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
382630,Wines,Red Wine,6 x 75 cl [6],2019 Corino Giovanni di Corino Giuliano Barolo `Arborina`,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2960601,Wines,Red Wine,6 x 75 cl [6],2019 Mitolo `Jester` McLaren Vale Shiraz,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1031124,Wines,Red Wine,12 x 75 cl [12],Andeluna 1300 Malbec,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Wines,Red Wine,6 x 75 cl [6],Barolo  - Patres,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1371540,Wines,Red Wine,6 x 75cl [6],Beaujolais Villages  - Domaine de Colonat,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7988120,Wines,Red Wine,1 x 75 cl [1],Bourgogne Pinot Noir - Sylvain Debord,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
936502,Wines,Red Wine,6 x 75 cl [6],Campules 'El Moreno' NV - Bodegas la Purisima,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
