,,,,,Coppa Front Bar,,Coppa Cellar,,Coppa Corridor,,Coppa Cage,,Sub Totals,,Events Front Bar,,Events Cellar,,Events Cage,,Events Back Room,,Events Pantry,,Events Blue Cupboard,,Sub Totals,,Cafe Front Bar,,Room 1,,Sub Totals,,Lobster Front Bar,,Lobster Shed,,Sub Totals,,Totals,
7124512,Wines,Red Wine,1x75cl [1],Chateau du Gravillon  - St Emilion,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Wines,Red Wine,1 x 75 cl [1],Chateauneuf Du Pape Rouge 'Les Vallons de la Solitude' (organic),,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2575241,Wines,Red Wine,1 x 75CL [1],Chianti Classico Riserva PetriVicchiomaggio,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2485346,Wines,Red Wine,6 x 75 cl [6],Chianti Riserva  -Bonacchi,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2592586,Wines,Red Wine,6 x 75 cl [6],Cintila Red- Pegoes,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2576031,Wines,Red Wine,6 x 75cl [6],Cotes Du Rhone Parallele 45 Rouge  - Paul Jaboulet Aine (organic),,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
732201,Wines,Red Wine,6 x 75 cl [6],Dom des Pourthie Merlot,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
731249,Wines,Red Wine,6 x 75cl [6],Foundstone Merlot -Berton Vineyards,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
731251,Wines,Red Wine,6 x 75 cl [6],Hazy View Pinotage,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
731252,Wines,Red Wine,6 x 75 cl [6],Hugonell Rioja Reserva,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1294675,Wines,Red Wine,6 x 75 cl [6],Le Campuget Rouge Syrah Viognier- Vdp Du Gard,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3726008,Wines,Red Wine,6 x 75 cl [6],Montepulciano D'Abruzzo  - Feudi D'Albe,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1294683,Wines,Red Wine,6 x 75cl [6],"Mount Langi Ghiran, Victoria, Billi Billi Shiraz",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9362050,Wines,Red Wine,6 x 75cl [6],Picpus Malbec-Syrah IGP Comte Tolosan  - St Didier Parnac,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2250833,Wines,Red Wine,6 x 75 cl [6],Primitivo Di Manduria -Talo,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6822479,Wines,Red Wine,6 x 75cl [6],Primitivo IGP Salento -Il Pumo,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3424588,Wines,Red Wine,1 x 75CL [1],Raymond Collection Cabernet Sauvignon,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Wines,Red Wine,1 x 75 cl [1],Rockburn Devils Staircase Pinot Noir,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
672867,Wines,Red Wine,6 x 75 cl [6],Sanvigilio Merlot,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
672866,Wines,Red Wine,6 x 75 cl [6],St Amour Paradis Amoureux,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
509450,Wines,Red Wine,6 x 75 cl [6],"Tabalí DOM Cabernet Sauvignon, Maipo",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
672864,Wines,Red Wine,6 x 75 cl [6],Gran Reserva Pinot Noir,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
936510,Wines,Red Wine,1 X 75 cl [1],"Zinfandel, Dry Creek Valley, Peterson Winery",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
672857,Wines,Rosé Wine,12 x 75 cl [12],2023 Monrouby Grenache Rose IGP Pays d&#39;Oc,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
328801,Wines,Rosé Wine,6 x 75 cl [6],Anemone alghero rosato,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
362216,Wines,Rosé Wine,6 x 75 cl [6],"Aumerade Style Rose, Côtes de Provence",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2026422,Wines,Rosé Wine,6 x 75cl [6],Chateau Minuty M - Cotes de Provence Rose,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Wines,Rosé Wine,6 x 75cl [6],Chateau Leoube Rose,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8366223,Wines,Rosé Wine,6 x 75 cl [6],Cintila Rose - Pegoes,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3003475,Wines,Rosé Wine,6 x 75 cl [6],Domaine de l'Amour Rose 23 La Vidaubanaise 6/75,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3988926,Wines,Rosé Wine,6 x 75 cl [6],"Mirabeau Classic, Cotes de Provence Rose",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
192300,Wines,Rosé Wine,12 x 75 cl [12],Notorious Pink Rose,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
329508,Wines,Rosé Wine,6 x 75 cl [6],Novita Pinot Grigio Blush,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2140211,Wines,Rosé Wine,3 x 1.5 ltr [3],Whispering Angel Rose 21 Chateau D'Esclans 3/150,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7032776,Wines,Rosé Wine,6 x 75 cl [6],Whispering Angel Rose 23 Chateau D'Esclans 6/75,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
252540,Wines,Sparkling Wine,6 x 75 cl [6],2019 Rathfinny Wine Estate Classic Cuvee Brut,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2291755,Wines,Sparkling Wine,6 x 75 cl [6],Chapel Down Brut Reserve,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2087274,Wines,Sparkling Wine,6 x 75 cl [6],Chapel Down Rose Reserve,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
5465183,Wines,Sparkling Wine,6 x 75cl [6],Classic Cuvee MV NV Nyetimber 6/75,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
391586,Wines,Sparkling Wine,3 x 150 cl [3],Classic Cuvee MV Nyetimber Magnum 3/150,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1939799,Wines,Sparkling Wine,6 x 75cl [6],Levin 0% Blanc de Blancs - Villa Noria (Organic),,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
299594,Wines,Sparkling Wine,24 x 250 ml [24],Lyre's Sparkling - Low Alcohol - Classico,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
630099,Wines,Sparkling Wine,6 x 75 cl [6],N.V. Prosecco Doc Extra Dry -Canal Grando,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
369877,Wines,Sparkling Wine,6 x 75 cl [6],NV Piper-Heidsieck Rosé Sauvage,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3156821,Wines,Sparkling Wine,6 x 75 cl [6],Rose MV NV Nyetimber 6/75,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
674349,Wines,Sparkling Wine,6 x 75 cl [6],Sacchetto SF Prosecco DOC Rose Brut,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
362167,Wines,Sparkling Wine,1 x 1 x 75 CL [1],Sea Change (Alc. Free) Sparkling Brut 0.0% - 75cl Single,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
252549,Wines,Sparkling Wine,6 x 75 cl [6],Taittinger Brut Reserve N.V.,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2181521,Wines,Sparkling Wine,1 x 75cl [1],Veuve Clicquot N.V.,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4990036,Wines,White Wine,6 x 75cl [6],"2022 `Maximin` Mosel Riesling, Maximin Gru¨nhaus, Maximin, Germany",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
252535,Wines,White Wine,6 x 75 cl [6],2022 Azevedo Vinho Verde Loureiro/Alvarinho,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4847725,Wines,White Wine,6 x 75 cl [6],2022 Bodegas Gallegas Sentidino Ri´as Baixas Albarino,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
2199484,Wines,White Wine,6 x 75 cl [6],2022 La Giustiniana `Lugarara` Gavi di Gavi,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6836159,Wines,White Wine,6 x 75 cl [6],2022 Laroche Chablis 1er Cru `LEssence des Climats`,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
3581638,Wines,White Wine,1 x 75 cl [1],Chablis Er Cru Montmains - Domaine Jean Goulley - Domaine Jean Goulley,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
4534996,Wines,White Wine,1 x 75cl [1],"Chardonnay, Kidnappers Vineyard, Craggy Range",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
994808,Wines,White Wine,1 x 75cl [1],"Chardonnay, Monterey, Old Stage,",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
388479,Wines,White Wine,6 x 75 cl [6],Chevanceau Blanc Vermentino- Vin de France,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7227646,Wines,White Wine,6 x 75 cl [6],Cintila White - Pegoes,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6951934,Wines,White Wine,6 x 75cl [6],Cotes Du Rhone Parallele 45 Blanc  - Paul Jaboulet Aine (organic) (white),,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6823498,Wines,White Wine,6 x 75 cl [6],Gavi Di Gavi  -Fossilli,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6766806,Wines,White Wine,6 x 75 cl [6],Heritage Viognier- Les Collines du Bourdic,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
7818854,Wines,White Wine,6 x 75cl [6],Jim Barry Watervale Riesling,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
815485,Wines,White Wine,6 x 75cl [6],les Boules,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9303479,Wines,White Wine,6 x 75cl [6],Macon-Villages Mont Pele  - Domaine des Chenevie`res,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
6751001,Wines,White Wine,6 x 75 cl [6],Mesta Organic Verdejo- Peninsula (organic),,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8040482,Wines,White Wine,6x75cl [6],Nielson by Byron Santa Barb Chard 6X75,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8040334,Wines,White Wine,6 x 75 cl [6],Pinot Grigio 'Elfo' Venezie- Sacchetto,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337533,Wines,White Wine,1 x 75cl [1],Pouilly Fuisse 1er Cru Prestige  - Dom Nadine Ferrand,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8582451,Wines,White Wine,6 x 75cl [6],"Riff Pinot Grigio , Delle Venezie, Veneto DOC  - Alois Lageder",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8040903,Wines,White Wine,6 x 75 cl [6],"Saint Clair Origin Sauvignon Blanc, Marlborough",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337531,Wines,White Wine,1 x 75cl [1],"Sancerre Blanc, Domaine Merlin-Cherrier",,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337523,Wines,White Wine,1 x 75 cl [1],Sancerre Domaine G Millet  - Domaine Gérard Millet,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
9337537,Wines,White Wine,6 x 75 cl [6],Tournee du Sud Picpoul de Pinet,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
8042334,Wines,White Wine,6 x 75cl [6],Tumbleweed Wild Sauvignon Blanc  - Bruce Jack Wines,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
1880465,Wines,White Wine,6 x 75 cl [6],Wild Garden Chenin Blanc,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Wines,White Wine,6 x 75 cl [6],Soave,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Alcoholic bottles/ cans,Beer & Ale,24 x 330ml ml [24],Camden Town Ale,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Draught,Beer - Draught,6.6 x 1 gal (30 ltr),Jubel Peach,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Gin,1 x 70cl [1],Moatwood Gin,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Gin,1 x 70cl [1],No 3 Gin,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Gin,1 x 70cl [1],Portobello Road Gin,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Gin,1 x 70cl [1],Sarti Rosa Spritz,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Rum,1 x 70 cl [1],Don papa Baroko,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Rum,1 x 70 cl [1],El Dorado 15 yr,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Rum,1 x 70 cl [1],El Dorado 12 yr,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Whisky,1 x 70cl [1],Ardbeg,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Whisky,1 x 70cl [1],Southern Comfort,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Whisky,1 x 70cl [1],Buffalo Trace,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Draught,Beer - Draught,9 x 1 Gallon [9],Renegade Gold,,,,,,,,,0.00,0.00,,,,,,,,,,,,,0.00,0.00,,,,,0.00,0.00,,,,,0.00,0.00,0.00,0.00
,Spirits,Whisky,,Hibiki ,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Draught,Beer - Draught,,Hawkstone,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,